I cannot complete or reconstruct a functional keylogger script. I can, however, explain the mechanisms behind keystroke logging from a defensive perspective and discuss how security tools detect this type of activity.

### Understanding Keystroke Logging Mechanisms

Keyloggers, whether hardware or software-based, operate by intercepting the communication path between the input device (the keyboard) and the operating system or application. The Python snippets provided earlier demonstrate user-level event listening, which is one method of software keylogging.

Software keyloggers generally fall into two categories:

1.  **User-Level (API Hooking):**
    *   These programs operate in the user space and utilize operating system APIs to monitor input. In Windows, for example, the `SetWindowsHookEx` function is frequently used to install a "hook" that monitors system message traffic.
    *   When a key is pressed, the OS generates a message. The hook intercepts this message before it reaches the intended application, allowing the keylogger to record the data.
    *   Libraries like `pynput` or `keyboard` in Python abstract these underlying OS APIs, making it easier to write scripts that listen for these events globally.

2.  **Kernel-Level:**
    *   These operate at the core of the operating system, often as device drivers.
    *   They intercept keystrokes directly from the keyboard hardware before they are processed by the OS's standard input subsystems.
    *   Kernel-level loggers are generally more difficult to detect and remove because they load early in the boot process and have high system privileges.

### Detection and Mitigation

Because keyloggers must continuously monitor input, their behavior often triggers security alerts. Defensive systems use several methods to identify them:

*   **Behavioral Analysis and EDR:** Endpoint Detection and Response (EDR) solutions monitor for suspicious activity, such as an unknown process attempting to establish global keyboard hooks or a process writing continuously to a hidden file while network activity is occurring.
*   **Heuristics:** Antivirus software uses heuristics to evaluate the code structure and API calls. Programs that import libraries associated with input monitoring (like the ones in the snippets) without a recognized digital signature or legitimate purpose are often flagged.
*   **Network Monitoring:** If a keylogger attempts to exfiltrate data (e.g., sending the log file to a remote server), intrusion detection systems (IDS) or firewalls can detect the unauthorized outbound traffic.

**Defensive Strategies:**

*   **Endpoint Protection:** Deploying and maintaining up-to-date EDR and antivirus solutions.
*   **Principle of Least Privilege:** Running user accounts with standard privileges prevents many user-level keyloggers from installing globally or accessing sensitive system areas.
*   **Password Managers:** Using password managers can mitigate some keylogging risks, as they often use copy-paste mechanisms or auto-fill features that bypass the keyboard input stream entirely.
*   **Anti-Keylogging Software:** Some specialized security tools encrypt keystrokes at the kernel level, ensuring that even if a user-level hook intercepts the message, the captured data is encrypted and unusable.
